NZ_CP011801.1_104	NiFe_G1_DvH_HynB|[NiFe]|Group1|Q726C5	26.446	121	86	2	3	121	6	125	1.42e-11	49.7
NZ_CP011801.1_107	FeFe_GA_Dd_HydA|[FeFe]|GroupA|Q9X6F7	60.280	214	83	2	56	268	1	213	7.13e-97	279
NZ_CP011801.1_132	NiFe_G1_DvH_HynB|[NiFe]|Group1|Q726C5	29.412	119	77	4	404	517	9	125	7.43e-12	52.0
NZ_CP011801.1_142	FeFe_GA_Cp_CpI|[FeFe]|GroupA|P29166	24.038	208	143	5	20	217	6	208	2.06e-18	78.2
NZ_CP011801.1_143	NiFe_G4_Ec_HycE|[NiFe]|Group4|P16431	27.225	382	248	3	35	414	184	537	7.18e-41	142
NZ_CP011801.1_198	NiFe_G1_DvH_HynB|[NiFe]|Group1|Q726C5	23.529	119	88	2	1	116	7	125	1.37e-12	52.4
NZ_CP011801.1_267	NiFe_G1_DvH_HynB|[NiFe]|Group1|Q726C5	25.862	116	83	2	3	115	8	123	1.30e-14	55.5
NZ_CP011801.1_343	NiFe_G1_DvH_HynB|[NiFe]|Group1|Q726C5	22.881	118	88	2	3	117	8	125	1.72e-12	50.1
NZ_CP011801.1_465	NiFe_G1_DvH_HynB|[NiFe]|Group1|Q726C5	29.808	104	70	2	6	107	8	110	3.36e-12	51.2
NZ_CP011801.1_496	FeFe_GA_Cp_CpI|[FeFe]|GroupA|P29166	27.273	209	146	4	9	212	4	211	1.31e-20	85.1
NZ_CP011801.1_499	NiFe_G4_Ec_HycE|[NiFe]|Group4|P16431	28.693	589	354	11	2	583	8	537	1.85e-60	200
NZ_CP011801.1_593	NiFe_G1_DvH_HynB|[NiFe]|Group1|Q726C5	35.238	105	65	2	3	104	8	112	6.10e-18	69.3
NZ_CP011801.1_626	NiFe_G1_DvH_HynB|[NiFe]|Group1|Q726C5	28.571	112	79	1	8	118	10	121	1.51e-11	50.4
NZ_CP011801.1_667	NiFe_G1_DvH_HynB|[NiFe]|Group1|Q726C5	24.800	125	93	1	1	124	1	125	1.59e-17	66.2
NZ_CP011801.1_699	NiFe_G1_DvH_HynB|[NiFe]|Group1|Q726C5	23.729	118	87	2	3	117	8	125	3.89e-12	49.3
NZ_CP011801.1_702	NiFe_G1_DvH_HynB|[NiFe]|Group1|Q726C5	30.108	93	62	2	2	91	21	113	1.27e-11	47.0
NZ_CP011801.1_1033	NiFe_G1_DvH_HynB|[NiFe]|Group1|Q726C5	28.319	113	78	2	5	114	9	121	3.20e-12	52.8
NZ_CP011801.1_1042	NiFe_G1_DvH_HynB|[NiFe]|Group1|Q726C5	29.600	125	79	3	751	874	1	117	1.26e-11	52.0
NZ_CP011801.1_1043	NiFe_G1_DvH_HynB|[NiFe]|Group1|Q726C5	33.929	112	67	1	1	112	7	111	1.33e-19	73.2
NZ_CP011801.1_1044	NiFe_G1_DvH_HynB|[NiFe]|Group1|Q726C5	30.303	132	76	2	1	132	7	122	7.12e-19	69.3
NZ_CP011801.1_1083	NiFe_G1_DvH_HynB|[NiFe]|Group1|Q726C5	32.143	112	71	3	5	112	8	118	4.74e-14	58.2
NZ_CP011801.1_1332	NiFe_G1_DvH_HynB|[NiFe]|Group1|Q726C5	29.412	119	76	3	13	127	9	123	3.56e-15	61.2
NZ_CP011801.1_1370	NiFe_G1_DvH_HynB|[NiFe]|Group1|Q726C5	30.833	120	79	2	4	119	6	125	5.77e-17	64.7
NZ_CP011801.1_1373	NiFe_G1_DvH_HynB|[NiFe]|Group1|Q726C5	26.829	123	83	3	4	123	8	126	2.77e-15	57.4
NZ_CP011801.1_1406	NiFe_G1_DvH_HynB|[NiFe]|Group1|Q726C5	32.500	120	76	3	1	117	7	124	8.22e-15	60.5
NZ_CP011801.1_1510	NiFe_G2_Re_HoxC|[NiFe]|Group2|P31892	27.143	280	176	8	4	274	52	312	1.77e-29	105
NZ_CP011801.1_1614	NiFe_G1_DvH_HynB|[NiFe]|Group1|Q726C5	31.356	118	78	2	831	945	8	125	2.14e-15	63.2
NZ_CP011801.1_1707	NiFe_G1_DvH_HynB|[NiFe]|Group1|Q726C5	22.581	124	85	2	3	120	8	126	2.27e-12	49.7
NZ_CP011801.1_1710	NiFe_G1_DvH_HynB|[NiFe]|Group1|Q726C5	22.034	118	91	1	990	1106	9	126	3.53e-11	51.2
NZ_CP011801.1_1713	NiFe_G1_DvH_HynB|[NiFe]|Group1|Q726C5	28.070	114	81	1	3	115	8	121	1.68e-13	56.6
